video_url_mp4,video_url_webm,video_start_time,video_end_time
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,180.0,182.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,181.0,183.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,182.0,184.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,183.0,185.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,184.0,186.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,185.0,187.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,186.0,188.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,187.0,189.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,188.0,190.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,189.0,191.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,190.0,192.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,191.0,193.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,192.0,194.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,193.0,195.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,194.0,196.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,195.0,197.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,196.0,198.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,197.0,199.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,198.0,200.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,199.0,201.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,200.0,202.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,201.0,203.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,202.0,204.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,203.0,205.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,204.0,206.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,205.0,207.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,206.0,208.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,207.0,209.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,208.0,210.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,180.0,185.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,182.5,187.5
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,185.0,190.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,187.5,192.5
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,190.0,195.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,192.5,197.5
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,195.0,200.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,197.5,202.5
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,200.0,205.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,202.5,207.5
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,205.0,210.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,180.0,190.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,185.0,195.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,190.0,200.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,195.0,205.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,200.0,210.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,180.0,200.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,190.0,210.0
http://cs.ubc.ca/~troniak/50salad.mp4,http://cs.ubc.ca/~troniak/50salad.webm,180.0,210.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,0.0,2.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,1.0,3.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,2.0,4.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,3.0,5.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,4.0,6.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,5.0,7.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,6.0,8.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,7.0,9.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,8.0,10.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,9.0,11.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,10.0,12.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,11.0,13.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,12.0,14.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,13.0,15.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,14.0,16.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,15.0,17.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,16.0,18.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,17.0,19.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,18.0,20.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,19.0,21.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,20.0,22.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,21.0,23.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,22.0,24.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,23.0,25.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,24.0,26.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,25.0,27.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,26.0,28.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,27.0,29.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,28.0,30.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,0.0,5.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,2.5,7.5
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,5.0,10.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,7.5,12.5
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,10.0,15.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,12.5,17.5
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,15.0,20.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,17.5,22.5
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,20.0,25.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,22.5,27.5
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,25.0,30.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,0.0,10.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,5.0,15.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,10.0,20.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,15.0,25.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,20.0,30.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,0.0,20.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,10.0,30.0
http://cs.ubc.ca/~troniak/bike.mp4,http://cs.ubc.ca/~troniak/bike.webm,0.0,30.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,17.0,19.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,18.0,20.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,19.0,21.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,20.0,22.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,21.0,23.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,22.0,24.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,23.0,25.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,24.0,26.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,25.0,27.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,26.0,28.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,27.0,29.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,28.0,30.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,29.0,31.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,30.0,32.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,31.0,33.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,32.0,34.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,33.0,35.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,34.0,36.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,35.0,37.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,36.0,38.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,37.0,39.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,38.0,40.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,39.0,41.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,40.0,42.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,41.0,43.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,42.0,44.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,43.0,45.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,44.0,46.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,45.0,47.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,17.0,22.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,19.5,24.5
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,22.0,27.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,24.5,29.5
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,27.0,32.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,29.5,34.5
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,32.0,37.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,34.5,39.5
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,37.0,42.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,39.5,44.5
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,42.0,47.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,17.0,27.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,22.0,32.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,27.0,37.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,32.0,42.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,37.0,47.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,17.0,37.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,27.0,47.0
http://cs.ubc.ca/~troniak/cmu.mp4,http://cs.ubc.ca/~troniak/cmu.webm,17.0,47.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,2.0,4.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,3.0,5.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,4.0,6.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,5.0,7.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,6.0,8.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,7.0,9.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,8.0,10.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,9.0,11.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,10.0,12.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,11.0,13.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,12.0,14.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,13.0,15.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,14.0,16.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,15.0,17.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,16.0,18.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,17.0,19.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,18.0,20.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,19.0,21.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,20.0,22.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,21.0,23.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,22.0,24.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,23.0,25.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,24.0,26.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,25.0,27.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,26.0,28.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,27.0,29.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,28.0,30.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,29.0,31.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,30.0,32.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,2.0,7.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,4.5,9.5
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,7.0,12.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,9.5,14.5
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,12.0,17.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,14.5,19.5
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,17.0,22.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,19.5,24.5
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,22.0,27.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,24.5,29.5
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,27.0,32.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,2.0,12.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,7.0,17.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,12.0,22.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,17.0,27.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,22.0,32.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,2.0,22.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,12.0,32.0
http://cs.ubc.ca/~troniak/pbj.mp4,http://cs.ubc.ca/~troniak/pbj.webm,2.0,32.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,15.0,17.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,16.0,18.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,17.0,19.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,18.0,20.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,19.0,21.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,20.0,22.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,21.0,23.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,22.0,24.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,23.0,25.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,24.0,26.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,25.0,27.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,26.0,28.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,27.0,29.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,28.0,30.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,29.0,31.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,30.0,32.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,31.0,33.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,32.0,34.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,33.0,35.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,34.0,36.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,35.0,37.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,36.0,38.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,37.0,39.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,38.0,40.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,39.0,41.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,40.0,42.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,41.0,43.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,42.0,44.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,43.0,45.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,15.0,20.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,17.5,22.5
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,20.0,25.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,22.5,27.5
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,25.0,30.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,27.5,32.5
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,30.0,35.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,32.5,37.5
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,35.0,40.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,37.5,42.5
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,40.0,45.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,15.0,25.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,20.0,30.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,25.0,35.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,30.0,40.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,35.0,45.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,15.0,35.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,25.0,45.0
http://cs.ubc.ca/~troniak/tum.mp4,http://cs.ubc.ca/~troniak/tum.webm,15.0,45.0
